--- Hlavička  ---------------------------------------------------------------------------
verze:        20400000
prev blk:     000000000000000000036c5d254177454359ecec1d2f84e1c138c1565954966a
merkle root:  aec19bdae7e1fabce7aa5fe1ae9645360673708ebe217d00ec45ae14f96ff6da
timestamp:    6194f0d7
bits:         170c69ea
----------------------------------------------------------------------------------------
           target je: 0000000000000000000c69ea0000000000000000000000000000000000000000
pro nonci 0x1437a115: 559446f49814f66f8d040d0075d7cb40064e617f10f1885aad17ba05a137018b ; nic
pro nonci 0x1437a116: 3df72b360f8497281a528ba98969fa8708f8e1c665eb57f25614696cb945e383 ; nic
pro nonci 0x1437a117: 8673e58a89d7ee63306647e482e0f93aa1b2d29068cbe312be7269bb1c6337e6 ; nic
pro nonci 0x1437a118: 8d7ded0edf4badccc3de9d40018a0057442a3aca62930328dfb8ea203fa2ea0f ; nic
pro nonci 0x1437a119: 20d26df23f671f04453edcd03278fcea6081e1cf243cca04bc09088ecdc4b7a4 ; nic
pro nonci 0x1437a11a: 9a5a713166424573f535bd6385d0a8eaf5a537354274fc545fbee9a7b4dd67e3 ; nic
pro nonci 0x1437a11b: dda16f5798c2af91728b54fff747d1ac8fed7ba8805897a26632037cb1656752 ; nic
pro nonci 0x1437a11c: 2478766cadb4ab530aa842beac08c640f3f18b39941ba62a53e20bf08b002543 ; nic
pro nonci 0x1437a11d: 18a387940d3033a72c55470e9406de6ef0035dfb0bd4d1db18aec782d5d89a84 ; nic
pro nonci 0x1437a11e: ced747cdceafcba103afb26dbb18beb8df96fcbd2b72ac8f19116f95f2ea0821 ; nic
pro nonci 0x1437a11f: d9ee6eb54aa3d49e4d3ae629d2a33b0100166c5f2c36a0b457d50e6ef0f7ec6c ; nic
pro nonci 0x1437a120: 739f343344969e61bd4055ca3b199e6a1e2a8143d282889089cfaba6f820e316 ; nic
pro nonci 0x1437a121: 871cf6b2797d4e3ce74c068a2e4f83d0dc1e8b4a4f9907b08fac47d7105c1bfb ; nic
pro nonci 0x1437a122: 23be4736d2476ff55c8490c04a80c08163cdefd8d3e1dcfefd7493309e2b4548 ; nic
pro nonci 0x1437a123: 3a26c823eeb9349036037e3c5f5317dee5ad70ce8273b58f27177c14669c2125 ; nic
pro nonci 0x1437a124: 2e97d56f405502dc84a8de688cc89bbdfac84ca9d5aa2cf9eeb27775b6316ff0 ; nic
pro nonci 0x1437a125: 521bb640497f7fc40961279ec817cc01c7b4d6b43f19c23eacd7b512e2d98859 ; nic
pro nonci 0x1437a126: e511c54fb71f90781eb8a2c71667ed6f522a0a463b02d935821b4310bcd1b631 ; nic
pro nonci 0x1437a127: b899794c54cbc1f1359e7601b04f0fda468f5545268bfa203f99de0418387768 ; nic
pro nonci 0x1437a128: 7a7fc8fc46fcbab6e11581cb204ccb2d51c2677404ce8412d64f487850e05e7d ; nic
pro nonci 0x1437a129: 000000000000000000028488503aa80f9e469b1ee119335f99c766f172c061ea ; OK!
          target byl: 0000000000000000000c69ea0000000000000000000000000000000000000000
